Home Cluster OA Code,Work Cluster OA Code,Commuter Count
40,76,4
40,77,3
40,78,4
40,81,28
40,83,1
40,84,5
40,85,22
40,86,1
40,87,193
40,89,13
40,90,25
40,91,22
40,92,2
40,93,5
40,94,2
40,95,2
40,96,18
40,97,9
40,98,6
40,99,2
40,100,6
40,101,8
40,102,5
40,103,1
40,104,7
40,105,34
40,106,32
40,108,116
40,109,3
40,110,29
40,111,1
40,112,2
40,113,11
40,115,14
40,116,2
40,117,1
40,118,23
40,119,15
40,120,1
40,122,14
40,124,3
40,125,17
40,126,11
40,127,2
40,128,18
40,129,6
40,130,17
40,131,43
40,132,2
40,133,6
40,134,15
40,135,26
40,136,8
40,138,22
40,140,3
40,141,1
40,142,3
40,143,5
40,144,2
40,145,7
40,146,23
40,148,2
40,149,5
40,150,1
40,151,5
40,152,25
40,153,8
40,154,1
40,155,2
40,156,1
40,158,12
40,159,7
40,161,7
40,162,12
40,163,13
40,165,6
40,166,12
40,167,1
40,168,56
40,173,14
40,174,2
40,175,2
40,180,5
40,182,1
41,1,1
41,2,5
41,3,4
41,5,2
41,6,1
41,7,1
41,8,6
41,9,1
41,10,4
41,11,1
41,12,3
41,14,4
41,15,4
41,16,7
41,17,1
41,19,2
41,24,1
41,25,2
41,26,1
41,27,6
41,28,3
41,30,2
41,31,8
41,32,1
41,33,34
41,35,33
41,36,4
41,37,2
41,39,7
41,40,1
41,41,15
41,43,1
41,45,5
41,47,1
41,48,3
41,49,1
41,51,15
41,53,3
41,54,1
41,55,3
41,58,1
41,60,1
41,61,4
41,64,6
41,66,1
41,69,16
41,70,2
41,71,4
41,74,5
41,75,2
41,76,4
41,77,3
41,78,2
41,79,1
41,81,3
41,85,4
41,87,26
41,88,1
41,89,2
41,90,1
41,91,3
41,94,1
41,95,1
41,96,3
41,97,1
41,98,1
41,100,3
41,105,2
41,108,9
41,110,3
41,115,1
41,116,1
41,119,2
41,123,2
41,124,1
41,125,8
41,126,4
41,128,5
41,131,9
41,132,1
41,134,51
41,138,1
41,142,1
41,145,2
41,152,5
41,153,1
41,154,1
41,158,3
41,159,1
41,161,2
41,165,2
41,168,8
41,173,3
41,174,6
41,175,2
41,180,1
42,0,3
42,1,2
42,2,35
42,3,12
42,5,10
42,7,2
42,8,30
42,9,4
42,10,18
42,11,1
42,12,5
42,14,13
42,15,69
42,16,32
42,17,2
42,18,4
42,19,10
42,20,1
42,21,1
42,22,15
42,23,5
42,24,16
42,25,9
42,26,1
42,27,49
42,28,21
42,29,2
42,30,1
42,31,45
42,32,7
42,33,74
42,34,1
42,35,93
42,36,4
42,37,19
42,38,21
42,39,30
42,40,4
42,41,2
42,42,47
42,43,19
42,44,4
42,45,19
42,46,2
42,47,4
42,48,12
42,49,3
42,50,2
42,51,135
42,52,1
42,53,17
42,54,6
42,55,55
42,57,2
42,58,4
42,60,5
42,61,31
42,62,4
42,63,1
42,64,46
42,65,1
42,66,2
42,67,5
42,68,1
42,69,65
42,70,12
42,71,17
42,72,1
42,73,3
42,74,16
42,75,14
42,76,3
42,77,18
42,79,4
42,81,5
42,82,1
42,83,12
42,84,7
42,85,26
42,86,1
42,87,111
42,88,1
42,89,6
42,90,3
42,91,85
42,92,3
42,93,1
42,94,1
42,96,14
42,97,2
42,98,15
42,99,1
42,100,6
42,102,2
42,103,1
42,104,2
42,105,7
42,106,13
42,107,1
42,108,63
42,109,2
42,110,25
42,111,7
42,112,1
42,113,11
42,115,3
42,117,1
42,118,6
42,119,5
42,121,3
42,122,6
42,123,2
42,124,5
42,125,10
42,126,10
42,127,1
42,128,63
42,129,2
42,130,2
42,131,24
42,132,3
42,133,2
42,134,25
42,135,5
42,137,1
42,138,9
42,140,4
42,141,1
42,142,4
42,143,2
42,144,2
42,145,9
42,146,11
42,147,3
42,148,7
42,150,1
42,151,3
42,152,14
42,153,10
42,156,2
42,159,5
42,160,1
42,161,2
42,163,2
42,166,1
42,168,16
42,173,11
42,174,8
42,175,8
42,176,1
42,178,4
42,179,2
42,180,5
43,0,1
43,1,1
43,2,12
43,3,1
43,5,1
43,6,2
43,7,1
43,8,6
43,9,3
43,10,9
43,11,4
43,12,5
43,14,9
43,15,23
43,16,22
43,17,4
43,18,10
43,19,6
43,21,2
43,22,4
43,23,6
43,24,13
43,25,8
43,26,2
43,27,45
43,28,7
43,29,1
43,30,5
43,31,61
43,32,12
43,33,27
43,35,26
43,36,16
43,37,8
43,38,32
43,39,23
43,40,6
43,41,1
43,42,3
43,43,68
43,44,10
43,45,12
43,47,3
43,48,1
43,50,1
43,51,33
43,52,1
43,53,18
43,54,7
43,55,24
43,57,2
43,58,4
43,60,6
43,61,38
43,62,1
43,63,1
43,64,33
43,66,1
43,67,6
43,69,75
43,70,5
43,71,32
43,72,1
43,73,17
43,74,19
43,75,16
43,76,3
43,77,7
43,78,1
43,80,1
43,81,9
43,83,1
43,84,4
43,85,33
43,86,1
43,87,122
43,89,8
43,90,4
43,91,36
43,92,6
43,93,1
43,94,3
43,96,23
43,97,8
43,98,17
43,99,2
43,100,9
43,101,1
43,102,13
43,103,1
43,104,7
43,105,10
43,106,9
43,108,71
43,110,17
43,111,2
43,112,6
43,113,21
43,115,7
43,116,1
43,117,2
43,118,6
43,119,7
43,121,5
43,122,3
43,123,3
43,124,1
43,125,12
43,126,20
43,127,2
43,128,9
43,129,1
43,130,4
43,131,31
43,132,1
43,133,2
43,134,9
43,135,5
43,136,5
43,138,10
43,140,1
43,142,3
43,143,2
43,144,7
43,145,6
43,146,6
43,147,1
43,150,1
43,151,1
43,152,19
43,153,7
43,155,1
43,156,6
43,160,1
43,161,2
43,162,7
43,163,2
43,164,1
43,165,1
43,168,12
43,173,7
43,174,2
43,175,1
43,177,1
43,180,4
43,182,1
44,0,2
44,1,2
44,2,18
44,3,3
44,5,4
44,6,7
44,7,4
44,8,22
44,9,3
44,10,20
44,11,4
44,12,2
44,14,16
44,15,22
44,16,54
44,17,4
44,18,7
44,19,7
44,20,3
44,21,2
44,22,5
44,23,8
44,24,24
44,25,10
44,26,3
44,27,67
44,28,8
44,29,4
44,30,3
44,31,47
44,32,31
44,33,46
44,35,46
44,36,6
44,37,14
44,38,53
44,39,20
44,40,11
44,41,2
44,42,1
44,43,27
44,44,51
44,45,19
44,46,1
44,47,1
44,48,10
44,49,1
44,51,55
44,53,21
44,54,6
44,55,52
44,57,2
44,58,2
44,59,2
44,60,5
44,61,52
44,62,8
44,63,1
44,64,74
44,66,7
44,67,6
44,68,1
44,69,85
44,70,9
44,71,19
44,73,7
44,74,22
44,75,31
44,76,2
44,77,7
44,80,2
44,81,11
44,83,2
44,84,16
44,85,31
44,86,6
44,87,127
44,89,19
44,90,3
44,91,48
44,92,4
44,93,1
44,94,7
44,96,30
44,97,2
44,98,22
44,99,3
44,100,3
44,101,10
44,102,16
44,103,2
44,104,2
44,105,16
44,106,15
44,107,1
44,108,81
44,109,5
44,110,25
44,111,8
44,112,5
44,113,32
44,114,1
44,115,5
44,116,10
44,118,9
44,119,8
44,121,3
44,122,4
44,123,1
44,124,1
44,125,12
44,126,11
44,127,1
44,128,17
44,129,3
44,130,4
44,131,32
44,132,6
44,133,1
44,134,18
44,135,9
44,136,5
44,137,1
44,138,18
44,140,3
44,141,1
44,142,2
44,143,3
44,144,2
44,145,6
44,146,4
44,147,5
44,148,3
44,149,1
44,150,1
44,151,2
44,152,17
44,153,12
44,154,1
44,155,3
44,156,18
44,158,2
44,159,6
44,161,4
44,162,3
44,163,3
44,165,2
44,167,1
44,168,21
44,173,7
44,174,9
44,175,3
44,177,6
44,178,1
44,179,4
44,180,3
44,181,1
44,182,4
45,0,2
45,1,2
45,2,72
45,3,5
45,4,1
45,5,5
45,6,3
45,7,4
45,8,43
45,9,3
45,10,12
45,11,1
45,12,8
45,14,7
45,15,53
45,16,28
45,17,3
45,18,10
45,19,13
45,20,1
45,21,2
45,22,10
45,23,2
45,24,7
45,25,19
45,26,1
45,27,69
45,28,34
45,29,2
45,30,1
45,31,24
45,32,13
45,33,74
45,35,160
45,36,18
45,37,17
45,38,20
45,39,24
45,40,5
45,41,1
45,42,6
45,43,10
45,44,2
45,45,107
45,46,3
45,48,12
45,49,5
45,50,1
45,51,181
45,53,12
45,54,4
45,55,47
45,57,1
45,60,1
45,61,25
45,62,4
45,64,51
45,66,1
45,67,2
45,68,1
45,69,61
45,70,2
45,71,13
45,74,19
45,75,17
45,76,3
45,77,6
45,78,1
45,79,15
45,81,5
45,83,15
45,84,7
45,85,16
45,86,1
45,87,79
45,88,1
45,89,4
45,90,3
45,91,158
45,92,1
45,93,5
45,96,11
45,97,2
45,98,14
45,99,1
45,100,2
45,101,5
45,102,3
45,103,2
45,104,3
45,105,8
45,106,7
45,107,1
45,108,46
45,109,2
45,110,28
45,111,8
45,113,10
45,114,3
45,115,1
45,116,7
45,117,2
45,118,4
45,121,3
45,122,2
45,123,1
45,124,3
45,125,12
45,126,6
45,128,72
45,129,2
45,130,1
45,131,10
45,132,4
45,134,46
45,135,4
45,136,3
45,138,17
45,140,2
45,142,1
45,144,4
45,145,8
45,146,5
45,147,1
45,148,16
45,149,3
45,151,1
45,152,25
45,153,4
45,154,1
45,155,2
45,156,1
45,158,1
45,159,2
45,161,2
45,163,6
45,166,3
45,168,39
45,173,31
45,174,11
45,175,15
45,176,2
45,177,2
45,178,1
45,179,2
45,180,2
46,1,1
46,2,2
46,3,2
46,5,3
46,6,2
46,8,2
46,10,9
46,11,2
46,12,2
46,14,4
46,15,8
46,16,7
46,18,3
46,19,1
46,22,5
46,23,3
46,24,1
46,25,2
46,26,1
46,27,8
46,28,3
46,30,2
46,31,24
46,32,1
46,33,10
46,35,8
46,36,4
46,37,3
46,38,3
46,39,7
46,40,2
46,43,9
46,44,1
46,45,3
46,46,9
46,47,2
46,48,7
46,51,12
46,53,9
46,54,4
46,55,15
46,57,3
46,58,3
46,60,2
46,61,4
46,63,2
46,64,11
46,68,1
46,69,13
46,70,3
46,71,9
46,72,1
46,73,3
46,74,12
46,76,1
46,77,3
46,79,1
46,81,4
46,83,1
46,85,13
46,86,1
46,87,36
46,89,3
46,90,2
46,91,4
46,93,1
46,95,2
46,96,3
46,97,1
46,99,1
46,100,4
46,102,3
46,105,1
46,106,7
46,107,1
46,108,19
46,110,2
46,113,1
46,115,2
46,118,1
46,119,1
46,122,1
46,125,4
46,126,2
46,128,2
46,130,1
46,131,5
46,134,3
46,135,1
46,138,2
46,140,2
46,142,3
46,143,1
46,144,1
46,151,1
46,152,4
46,153,1
46,158,1
46,159,1
46,161,2
46,163,1
46,173,7
46,174,1
46,175,1
46,180,2
47,0,2
47,1,2
47,2,9
47,3,7
47,4,2
47,5,3
47,6,1
47,8,12
47,9,4
47,10,17
47,11,1
47,12,1
47,14,4
47,15,10
47,16,3
47,17,3
47,18,4
47,19,2
47,22,4
47,23,1
47,24,3
47,25,10
47,27,14
47,28,8
47,30,1
47,31,21
47,32,1
47,33,12
47,35,23
47,36,4
47,37,19
47,38,5
47,39,9
47,43,4
47,44,2
47,45,3
47,46,1
47,47,17
47,48,4
47,51,19
47,52,1
47,53,5
47,54,2
47,55,15
47,58,5
47,60,1
47,61,8
47,62,1
47,64,14
47,66,1
47,67,2
47,69,23
47,70,2
47,71,17
47,72,1
47,73,1
47,74,18
47,75,5
47,76,1
47,77,4
47,81,4
47,85,13
47,87,49
47,89,4
47,90,1
47,91,12
47,95,1
47,97,1
47,98,1
47,99,2
47,100,1
47,101,1
47,102,2
47,105,5
47,106,6
47,108,16
47,109,6
47,110,4
47,111,1
47,113,1
47,115,1
47,116,1
47,118,1
47,121,1
47,122,1
47,123,1
47,124,2
47,125,13
47,126,6
47,128,10
47,130,1
47,131,8
47,134,10
47,135,2
47,136,1
47,138,4
47,140,2
47,142,2
47,144,1
47,147,1
47,152,11
47,153,1
47,160,1
47,163,1
47,166,1
47,168,1
47,173,7
47,174,1
47,175,2
48,0,1
48,1,1
48,2,13
48,3,8
48,4,1
48,5,2
48,6,2
48,8,20
48,9,1
48,10,8
48,11,1
48,12,4
48,14,9
48,15,33
48,16,5
48,17,1
48,19,9
48,21,1
48,22,10
48,23,5
48,25,18
48,26,1
48,27,31
48,28,10
48,29,1
48,30,1
48,31,27
48,32,12
48,33,44
48,34,3
48,35,58
48,36,6
48,37,16
48,38,5
48,39,28
48,40,5
48,41,1
48,42,1
48,43,17
48,44,3
48,45,6
48,47,1
48,48,35
48,49,5
48,51,45
48,53,7
48,54,8
48,55,23
48,58,6
48,61,19
48,64,22
48,66,2
48,67,2
48,69,45
48,70,3
48,71,27
48,72,1
48,73,3
48,74,9
48,75,9
48,77,4
48,78,1
48,81,3
48,83,2
48,84,5
48,85,17
48,86,1
48,87,64
48,89,3
48,90,3
48,91,17
48,92,1
48,93,3
48,95,1
48,96,6
48,98,16
48,99,1
48,100,8
48,102,2
48,104,4
48,105,5
48,106,12
48,108,23
48,109,2
48,110,13
48,111,1
48,112,1
48,113,4
48,114,1
48,116,2
48,118,4
48,119,2
48,120,1
48,121,7
48,122,4
48,124,2
48,125,6
48,126,2
48,128,15
48,130,2
48,131,14
48,132,2
48,133,2
48,134,21
48,135,3
48,136,2
48,138,6
48,140,1
48,143,1
48,144,2
48,145,4
48,147,2
48,150,1
48,152,9
48,153,7
48,154,1
48,156,1
48,159,2
48,161,1
48,162,3
48,164,1
48,165,2
48,166,1
48,168,9
48,173,5
48,174,9
48,175,1
48,178,1
48,179,1
48,180,2
49,0,3
49,1,1
49,2,27
49,3,8
49,5,8
49,6,3
49,7,2
49,8,21
49,9,1
49,10,11
49,12,3
49,14,6
49,15,40
49,16,31
49,17,1
49,18,4
49,19,8
49,21,3
49,22,9
49,23,1
49,24,18
49,25,14
49,26,2
49,27,55
49,28,14
49,29,1
49,30,1
49,31,22
49,32,8
49,33,52
49,34,1
49,35,61
49,36,11
49,37,12
49,38,20
49,39,9
49,40,2
49,41,3
49,42,3
49,43,7
49,44,4
49,45,10
49,48,8
49,49,37
49,51,55
49,52,3
49,53,9
49,54,3
49,55,32
49,57,1
49,58,3
49,61,22
49,62,6
49,64,44
49,66,4
49,67,6
49,69,33
49,70,9
49,71,6
49,72,1
49,73,2
49,74,16
49,75,22
49,76,6
49,77,4
49,79,1
49,80,1
49,81,3
49,83,9
49,84,9
49,85,15
49,87,69
49,88,2
49,89,2
49,90,1
49,91,32
49,92,2
49,93,13
49,94,1
49,95,2
49,96,11
49,98,5
49,99,1
49,100,1
49,101,2
49,102,4
49,103,1
49,104,1
49,105,4
49,106,12
49,108,50
49,110,48
49,111,6
49,112,1
49,113,4
49,114,1
49,115,2
49,116,5
49,117,5
49,118,1
49,119,5
49,120,2
49,121,6
49,122,6
49,124,2
49,125,3
49,126,2
49,128,24
49,129,1
49,131,14
49,132,6
49,133,2
49,134,36
49,136,2
49,138,9
49,140,2
49,142,3
49,143,3
49,144,1
49,145,4
49,146,5
49,147,5
49,148,1
49,151,1
49,152,8
49,153,6
49,154,2
49,155,1
49,156,2
49,158,1
49,159,23
49,162,2
49,163,3
49,168,82
49,173,13
49,174,10
49,175,3
49,177,4
49,178,1
49,179,6
49,180,11
49,182,1
50,2,3
50,3,2
50,5,2
50,6,6
50,8,7
50,9,1
50,10,2
50,12,1
50,14,1
50,15,13
50,16,4
50,17,1
50,18,5
50,19,1
50,20,1
50,22,1
50,24,7
50,25,5
50,26,1
50,27,23
50,28,4
50,29,3
50,30,1
50,31,15
50,32,5
50,33,8
50,35,15
50,37,2
50,38,5
50,39,6
50,40,2
50,42,1
50,43,5
50,44,1
50,45,1
50,48,2
50,49,1
50,50,6
50,51,18
50,53,6
50,55,8
50,57,5
50,58,2
50,59,1
50,60,5
50,61,9
50,62,1
50,64,22
50,67,1
50,69,18
50,70,3
50,71,6
50,74,12
50,75,3
50,76,3
50,77,3
50,78,1
50,81,3
50,83,2
50,84,9
50,85,6
50,87,28
50,90,2
50,91,8
50,92,3
50,94,1
50,96,19
50,98,1
50,99,2
50,100,2
50,101,1
50,102,4
50,103,1
50,104,1
50,105,6
50,106,4
50,107,1
50,108,13
50,109,3
50,110,5
50,111,2
50,112,2
50,113,7
50,115,2
50,116,1
50,117,1
50,118,4
50,119,3
50,122,7
50,124,1
50,125,1
50,126,4
50,128,4
50,130,1
50,131,6
50,132,1
50,133,1
50,134,4
50,135,1
50,136,1
50,138,6
50,144,2
50,145,1
50,146,1
50,152,9
50,153,3
50,158,1
50,159,1
50,162,1
50,163,2
50,168,8
50,173,3
50,174,1
50,175,2
50,182,1
51,1,2
51,2,86
51,3,12
51,4,2
51,5,11
51,6,13
51,7,8
51,8,52
51,9,8
51,10,19
51,11,4
51,12,13
51,14,12
51,15,76
51,16,46
51,17,2
51,18,9
51,19,7
51,20,10
51,21,1
51,22,20
51,23,11
51,24,30
51,25,17
51,26,7
51,27,97
51,28,62
51,29,23
51,30,11
51,31,66
51,32,24
51,33,92
51,34,2
51,35,232
51,36,36
51,37,14
51,38,46
51,39,30
51,40,25
51,41,5
51,42,8
51,43,14
51,44,1
51,45,70
51,46,2
51,47,1
51,48,23
51,49,2
51,51,472
51,53,20
51,54,8
51,55,69
51,56,1
51,57,12
51,58,16
51,59,6
51,60,16
51,61,56
51,62,4
51,63,1
51,64,82
51,65,1
51,66,8
51,67,7
51,68,1
51,69,130
51,70,12
51,71,27
51,73,2
51,74,30
51,75,26
51,76,4
51,77,6
51,78,3
51,79,20
51,81,16
51,83,12
51,84,15
51,85,43
51,86,2
51,87,180
51,89,6
51,90,27
51,91,190
51,92,4
51,93,16
51,94,5
51,95,2
51,96,30
51,97,6
51,98,19
51,99,5
51,100,9
51,101,13
51,102,7
51,103,2
51,104,8
51,105,23
51,106,31
51,108,96
51,109,3
51,110,55
51,111,10
51,112,4
51,113,27
51,115,7
51,116,6
51,117,2
51,118,9
51,119,6
51,120,3
51,121,2
51,122,17
51,123,8
51,124,5
51,125,10
51,126,8
51,127,2
51,128,161
51,129,4
51,130,5
51,131,41
51,132,5
51,134,79
51,135,21
51,136,9
51,137,1
51,138,22
51,140,3
51,142,7
51,143,3
51,144,6
51,145,10
51,146,16
51,147,9
51,148,21
51,149,6
51,151,2
51,152,30
51,153,9
51,154,1
51,155,11
51,156,3
51,158,9
51,159,9
51,160,1
51,161,7
51,162,10
51,163,12
51,164,2
51,165,7
51,166,10
51,167,1
51,168,64
51,173,37
51,174,18
51,175,18
51,176,5
51,177,2
51,178,1
51,179,8
51,180,19
51,182,1
52,1,1
52,2,2
52,3,4
52,4,1
52,5,1
52,7,1
52,8,4
52,10,1
52,15,9
52,16,5
52,19,2
52,22,1
52,23,1
52,26,1
52,27,7
52,28,2
52,29,1
52,31,7
52,33,1
52,34,1
52,35,4
52,36,1
52,37,5
52,39,7
52,41,1
52,51,3
52,52,3
52,53,2
52,54,1
52,55,1
52,57,1
52,58,1
52,60,1
52,61,2
52,64,6
52,69,6
52,71,5
52,74,5
52,77,3
52,81,1
52,85,1
52,87,8
52,89,1
52,95,1
52,99,1
52,100,1
52,102,1
52,106,2
52,108,5
52,109,2
52,110,3
52,116,1
52,118,2
52,119,1
52,122,1
52,125,4
52,126,4
52,128,5
52,131,1
52,134,1
52,135,1
52,138,1
52,140,1
52,141,1
52,146,1
52,152,2
52,162,2
53,0,3
53,1,2
53,2,5
53,3,3
53,4,1
53,5,2
53,6,20
53,7,8
53,8,12
53,9,14
53,10,4
53,11,3
53,12,4
53,14,4
53,15,12
53,16,16
53,17,3
53,18,9
53,19,9
53,20,2
53,21,2
53,22,5
53,23,18
53,24,5
53,25,7
53,26,1
53,27,42
53,28,4
53,29,33
53,30,9
53,31,49
53,32,15
53,33,38
53,35,22
53,36,19
53,37,7
53,38,19
53,39,11
53,40,16
53,41,1
53,43,9
53,44,5
53,45,4
53,46,1
53,48,6
53,49,2
53,50,1
53,51,32
53,52,1
53,53,59
53,54,5
53,55,31
53,57,13
53,58,5
53,59,1
53,60,10
53,61,33
53,62,2
53,63,3
53,64,35
53,66,3
53,69,101
53,70,3
53,71,10
53,72,9
53,73,1
53,74,21
53,75,16
53,77,2
53,81,9
53,83,1
53,84,6
53,85,25
53,87,139
53,89,9
53,90,22
53,91,19
53,92,4
53,94,1
53,95,1
53,96,11
53,97,5
53,98,12
53,99,2
53,100,1
53,101,1
53,102,6
53,104,8
53,105,15
53,106,26
53,107,1
53,108,64
53,109,4
53,110,10
53,111,1
53,112,5
53,113,13
53,114,1
53,115,9
53,116,2
53,117,1
53,118,7
53,119,12
53,122,20
53,124,1
53,125,13
53,126,8
53,128,15
53,129,1
53,130,11
53,131,29
53,133,2
53,134,10
53,135,7
53,136,12
53,137,1
53,138,10
53,140,6
53,142,4
53,143,3
53,144,6
53,145,5
53,146,4
53,147,2
53,149,1
53,150,1
53,151,3
53,152,22
53,153,2
53,155,1
53,156,6
53,158,4
53,159,4
53,160,2
53,161,4
53,162,6
53,163,4
53,165,4
53,166,7
53,167,1
53,168,9
53,173,3
53,174,1
53,176,1
53,177,1
53,180,2
54,0,3
54,1,2
54,2,10
54,3,5
54,4,1
54,5,4
54,7,3
54,8,12
54,9,6
54,10,17
54,11,2
54,12,4
54,14,10
54,15,29
54,16,16
54,17,1
54,18,11
54,19,4
54,21,2
54,22,7
54,23,7
54,24,8
54,25,6
54,26,8
54,27,30
54,28,8
54,29,5
54,30,3
54,31,75
54,32,10
54,33,35
54,34,3
54,35,36
54,36,7
54,37,14
54,38,11
54,39,21
54,40,7
54,41,2
54,42,1
54,43,17
54,44,1
54,45,5
54,46,3
54,47,3
54,48,12
54,50,1
54,51,24
54,52,1
54,53,11
54,54,34
54,55,25
54,57,2
54,58,8
54,59,1
54,60,6
54,61,29
54,62,1
54,63,3
54,64,33
54,66,1
54,67,4
54,69,77
54,70,6
54,71,31
54,72,5
54,73,4
54,74,28
54,75,6
54,76,3
54,77,10
54,79,1
54,81,16
54,83,3
54,84,3
54,85,22
54,86,1
54,87,99
54,88,1
54,89,4
54,90,6
54,91,12
54,92,3
54,93,3
54,95,2
54,96,18
54,97,1
54,98,1
54,100,8
54,101,1
54,102,3
54,104,3
54,105,9
54,106,15
54,108,52
54,109,5
54,110,6
54,111,2
54,112,3
54,113,7
54,114,2
54,115,5
54,116,1
54,117,4
54,118,6
54,119,6
54,121,1
54,122,6
54,124,3
54,125,14
54,126,28
54,127,3
54,128,4
54,129,1
54,130,6
54,131,23
54,132,1
54,133,2
54,134,12
54,135,7
54,136,5
54,138,8
54,140,7
54,141,1
54,142,4
54,143,3
54,146,14
54,147,2
54,148,1
54,149,2
54,150,2
54,151,6
54,152,8
54,153,2
54,155,1
54,156,1
54,158,2
54,161,2
54,162,8
54,165,1
54,166,1
54,167,1
54,168,7
54,173,7
54,174,1
54,175,3
54,177,1
54,179,1
54,180,1
55,0,3
55,1,3
55,2,27
55,3,6
55,5,12
55,6,3
55,7,2
55,8,19
55,9,1
55,10,11
55,11,3
55,12,8
55,14,10
55,15,33
55,16,53
55,17,1
55,18,5
55,19,5
55,20,1
55,21,4
55,22,5
55,23,3
55,24,16
55,25,5
55,26,1
55,27,71
55,28,13
55,29,8
55,30,1
55,31,36
55,32,18
55,33,25
55,35,58
55,36,16
55,37,8
55,38,33
55,39,22
55,40,3
55,42,1
55,43,18
55,44,5
55,45,17
55,47,4
55,48,8
55,49,1
55,51,52
55,53,14
55,54,4
55,55,111
55,56,1
55,58,3
55,59,1
55,60,7
55,61,30
55,62,7
55,63,1
55,64,52
55,65,1
55,66,4
55,67,2
55,68,1
55,69,53
55,70,7
55,71,16
55,73,2
55,74,17
55,75,16
55,76,3
55,77,13
55,78,1
55,79,2
55,80,2
55,81,3
55,83,13
55,84,15
55,85,32
55,86,6
55,87,85
55,89,11
55,90,8
55,91,43
55,92,2
55,93,1
55,94,3
55,95,2
55,96,16
55,97,3
55,98,24
55,99,1
55,100,4
55,101,1
55,103,2
55,104,3
55,105,11
55,106,5
55,108,43
55,109,1
55,110,34
55,111,2
55,113,16
55,114,5
55,115,4
55,116,5
55,117,4
55,118,2
55,119,4
55,121,1
55,122,5
55,123,1
55,124,3
55,125,5
55,126,9
55,128,20
55,129,1
55,131,19
55,132,2
55,134,19
55,135,3
55,136,3
55,138,10
55,140,4
55,142,1
55,143,1
55,145,5
55,146,8
55,147,3
55,148,2
55,150,2
55,151,1
55,152,17
55,153,10
55,154,1
55,159,4
55,162,3
55,163,1
55,165,2
55,168,16
55,173,17
55,174,6
55,175,1
55,176,1
55,177,10
55,178,3
55,180,3
56,0,1
56,2,2
56,3,3
56,5,7
56,7,1
56,8,21
56,9,1
56,10,1
56,11,2
56,12,2
56,14,4
56,15,7
56,16,6
56,18,1
56,19,1
56,21,1
56,22,3
56,23,1
56,24,5
56,25,3
56,26,1
56,27,14
56,28,1
56,29,2
56,31,13
56,32,9
56,33,31
56,35,22
56,36,3
56,37,6
56,38,13
56,39,5
56,40,4
56,41,5
56,43,4
56,44,2
56,45,2
56,48,1
56,49,1
56,51,11
56,53,9
56,54,1
56,55,9
56,56,8
56,57,1
56,58,2
56,60,2
56,61,7
56,62,1
56,63,1
56,64,11
56,66,1
56,67,3
56,68,1
56,69,15
56,70,1
56,71,5
56,73,2
56,74,2
56,75,6
56,77,1
56,80,1
56,81,2
56,83,2
56,84,5
56,85,8
56,86,1
56,87,33
56,89,7
56,91,6
56,92,2
56,94,2
56,95,1
56,96,12
56,98,7
56,100,1
56,101,1
56,102,1
56,105,6
56,106,9
56,107,2
56,108,10
56,110,6
56,111,1
56,113,12
56,115,1
56,116,3
56,118,1
56,121,1
56,122,1
56,123,2
56,125,3
56,126,1
56,128,5
56,129,2
56,130,1
56,131,4
56,134,2
56,135,4
56,136,1
56,138,2
56,139,1
56,145,2
56,146,1
56,148,1
56,150,1
56,152,7
56,153,3
56,154,1
56,155,2
56,156,4
56,159,1
56,162,1
56,168,3
56,173,1
56,174,2
56,177,1
56,179,2
56,180,2
56,182,1
57,0,1
57,1,2
57,2,19
57,3,3
57,5,3
57,6,19
57,7,8
57,8,20
57,9,5
57,10,12
57,11,2
57,12,8
57,14,7
57,15,21
57,16,18
57,17,2
57,18,9
57,19,3
57,20,16
57,21,4
57,22,4
57,23,10
57,24,13
57,25,4
57,26,2
57,27,28
57,28,18
57,29,13
57,30,11
57,31,40
57,32,24
57,33,63
57,35,44
57,36,21
57,37,10
57,38,25
57,39,18
57,40,25
57,41,3
57,43,15
57,44,3
57,45,6
57,46,1
57,47,1
57,48,11
57,49,1
57,51,36
57,53,24
57,54,2
57,55,21
57,56,2
57,57,44
57,58,1
57,60,25
57,61,46
57,63,2
57,64,32
57,67,1
57,69,93
57,70,2
57,71,11
57,72,2
57,73,8
57,74,15
57,75,15
57,76,5
57,77,1
57,78,1
57,81,14
57,83,1
57,84,6
57,85,19
57,87,138
57,89,6
57,90,16
57,91,23
57,92,3
57,93,2
57,94,1
57,96,15
57,97,1
57,98,9
57,99,5
57,100,6
57,101,10
57,102,3
57,103,1
57,104,8
57,105,34
57,106,18
57,107,1
57,108,88
57,109,3
57,110,19
57,111,1
57,112,4
57,113,10
57,114,1
57,115,5
57,117,2
57,118,10
57,119,13
57,121,2
57,122,11
57,123,3
57,125,13
57,126,7
57,128,14
57,129,5
57,130,12
57,131,28
57,132,1
57,133,2
57,134,62
57,135,17
57,136,5
57,137,1
57,138,17
57,140,1
57,141,2
57,143,2
57,144,3
57,146,10
57,147,1
57,149,1
57,151,3
57,152,23
57,153,3
57,155,6
57,156,2
57,158,9
57,159,1
57,160,2
57,161,9
57,162,8
57,163,19
57,165,11
57,166,18
57,167,2
57,168,10
57,173,7
57,174,10
57,175,2
57,177,2
57,180,3
57,181,1
58,0,1
58,1,1
58,2,18
58,3,6
58,4,3
58,5,5
58,6,6
58,7,3
58,8,15
